cust_id,proba_churn,prediction
6207-WIOLX,0.18857142857142858,0
6502-KUGLL,0.0,0
5465-BUBFA,0.0,0
3530-VWVGU,0.10715107366123654,0
9040-KZVWO,0.0,0
7674-YTAFD,0.0,0
7716-YTYHG,0.36624242424242426,0
3038-PQIUY,0.4452071846282373,0
8083-YTZES,0.633165868475333,1
8464-EETCQ,0.0,0
2971-SGAFL,0.3654390440392299,0
4227-OJHAL,0.011428571428571429,0
9970-QBCDA,0.0,0
1061-PNTHC,0.7535714285714286,1
7566-DSRLQ,0.0,0
6630-UJZMY,0.616751437407111,1
4817-KEQSP,0.0,0
3422-WJOYD,0.04,0
0257-KXZGU,0.0,0
7208-PSIHR,0.08898600573832771,0
3571-DPYUH,0.0,0
5574-NXZIU,0.0,0
8582-KRHPJ,0.5730869861133019,1
2259-OUUSZ,0.0,0
4088-YLDSU,0.2423320013320013,0
1982-FEBTD,0.0,0
5701-YVSVF,0.616751437407111,1
1658-XUHBX,0.2278946608946609,0
0365-BZUWY,0.6384579156533633,1
1084-UQCHV,0.668166278166278,1
5176-OLSKT,0.0,0
3778-FOAQW,0.02,0
8748-HFWBO,0.041952669999419226,0
2472-OVKUP,0.6384579156533633,1
2002-MZHWP,0.16950537187453787,0
3870-MQAMG,0.29166666666666663,0
5296-PSYVW,0.0,0
6574-MCOEH,0.03722943722943722,0
0374-AACSZ,0.14448638942756592,0
9365-SRSZE,0.5613658134862102,1
5172-MIGPM,0.3205246501621178,0
7274-RTAPZ,0.633165868475333,1
7442-YGZFK,0.20592918192918194,0
6457-GIRWB,0.633165868475333,1
1763-WQFUK,0.2944994411639721,0
2587-EKXTS,0.633165868475333,1
7550-WIQVA,0.3547327526274895,0
4915-BFSXL,0.0,0
1240-HCBOH,0.0,0
4128-ETESU,0.43922222222222224,0
5405-ZMYXQ,0.5080445425700563,1
2931-FSOHN,0.27778780664006836,0
5193-QLVZB,0.29742857142857143,0
9402-ORRAH,0.6900010713506711,1
4853-RULSV,0.0,0
2592-YKDIF,0.16950537187453787,0
2592-HODOV,0.1786984126984127,0
9943-VSZUV,0.865,1
0017-IUDMW,0.1965873015873016,0
3440-JPSCL,0.4847256314725691,0
7901-HXJVA,0.3022202156506269,0
7297-DVYGA,0.0,0
